y_true,y_pred,y_true_label,y_pred_label
37,26,WELLNESS,RELIGION
28,10,SPORTS,ENTERTAINMENT
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
15,34,GREEN,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
40,33,WORLDPOST,THE WORLDPOST
3,3,BUSINESS,BUSINESS
8,8,DIVORCE,DIVORCE
36,5,WEIRD NEWS,COMEDY
32,30,TECH,STYLE & BEAUTY
15,36,GREEN,WEIRD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
35,35,WEDDINGS,WEDDINGS
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
17,13,HOME & LIVING,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
31,13,TASTE,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
14,28,GOOD NEWS,SPORTS
1,2,ARTS & CULTURE,BLACK VOICES
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
33,15,THE WORLDPOST,GREEN
30,37,STYLE & BEAUTY,WELLNESS
24,24,POLITICS,POLITICS
5,16,COMEDY,HEALTHY LIVING
35,35,WEDDINGS,WEDDINGS
13,13,FOOD & DRINK,FOOD & DRINK
20,24,MEDIA,POLITICS
15,36,GREEN,WEIRD NEWS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
40,16,WORLDPOST,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
2,25,BLACK VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
28,5,SPORTS,COMEDY
37,34,WELLNESS,TRAVEL
14,36,GOOD NEWS,WEIRD NEWS
12,35,FIFTY,WEDDINGS
28,36,SPORTS,WEIRD NEWS
20,20,MEDIA,MEDIA
30,24,STYLE & BEAUTY,POLITICS
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,22,WELLNESS,PARENTING
37,0,WELLNESS,ARTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,25,WOMEN,QUEER VOICES
34,34,TRAVEL,TRAVEL
23,37,PARENTS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
1,1,ARTS & CULTURE,ARTS & CULTURE
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,25,IMPACT,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
24,22,POLITICS,PARENTING
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
31,10,TASTE,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
14,36,GOOD NEWS,WEIRD NEWS
37,37,WELLNESS,WELLNESS
5,20,COMEDY,MEDIA
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,4,CRIME,COLLEGE
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
34,10,TRAVEL,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
26,26,RELIGION,RELIGION
28,28,SPORTS,SPORTS
2,25,BLACK VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
25,37,QUEER VOICES,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
14,23,GOOD NEWS,PARENTS
24,24,POLITICS,POLITICS
29,29,STYLE,STYLE
38,22,WOMEN,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
38,18,WOMEN,IMPACT
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
29,17,STYLE,HOME & LIVING
24,3,POLITICS,BUSINESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
29,29,STYLE,STYLE
20,25,MEDIA,QUEER VOICES
5,24,COMEDY,POLITICS
18,15,IMPACT,GREEN
24,24,POLITICS,POLITICS
33,40,THE WORLDPOST,WORLDPOST
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
5,32,COMEDY,TECH
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
36,13,WEIRD NEWS,FOOD & DRINK
16,16,HEALTHY LIVING,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
13,17,FOOD & DRINK,HOME & LIVING
30,17,STYLE & BEAUTY,HOME & LIVING
36,24,WEIRD NEWS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
2,26,BLACK VOICES,RELIGION
10,6,ENTERTAINMENT,CRIME
3,3,BUSINESS,BUSINESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
10,2,ENTERTAINMENT,BLACK VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
3,37,BUSINESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
12,16,FIFTY,HEALTHY LIVING
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
5,37,COMEDY,WELLNESS
1,1,ARTS & CULTURE,ARTS & CULTURE
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
14,3,GOOD NEWS,BUSINESS
28,24,SPORTS,POLITICS
18,37,IMPACT,WELLNESS
5,24,COMEDY,POLITICS
16,37,HEALTHY LIVING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
22,36,PARENTING,WEIRD NEWS
40,40,WORLDPOST,WORLDPOST
1,24,ARTS & CULTURE,POLITICS
23,23,PARENTS,PARENTS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
27,14,SCIENCE,GOOD NEWS
22,22,PARENTING,PARENTING
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
40,24,WORLDPOST,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
20,24,MEDIA,POLITICS
16,37,HEALTHY LIVING,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
10,5,ENTERTAINMENT,COMEDY
24,24,POLITICS,POLITICS
27,15,SCIENCE,GREEN
31,13,TASTE,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
40,16,WORLDPOST,HEALTHY LIVING
32,10,TECH,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
33,40,THE WORLDPOST,WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
26,37,RELIGION,WELLNESS
11,24,ENVIRONMENT,POLITICS
38,24,WOMEN,POLITICS
27,27,SCIENCE,SCIENCE
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
24,40,POLITICS,WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
29,30,STYLE,STYLE & BEAUTY
38,38,WOMEN,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
34,13,TRAVEL,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
3,34,BUSINESS,TRAVEL
6,24,CRIME,POLITICS
28,10,SPORTS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
33,24,THE WORLDPOST,POLITICS
32,3,TECH,BUSINESS
36,34,WEIRD NEWS,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,10,STYLE & BEAUTY,ENTERTAINMENT
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
36,24,WEIRD NEWS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
37,22,WELLNESS,PARENTING
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
17,34,HOME & LIVING,TRAVEL
40,40,WORLDPOST,WORLDPOST
3,5,BUSINESS,COMEDY
13,34,FOOD & DRINK,TRAVEL
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
28,34,SPORTS,TRAVEL
2,22,BLACK VOICES,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
39,33,WORLD NEWS,THE WORLDPOST
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
22,10,PARENTING,ENTERTAINMENT
24,24,POLITICS,POLITICS
7,34,CULTURE & ARTS,TRAVEL
34,34,TRAVEL,TRAVEL
36,36,WEIRD NEWS,WEIRD NEWS
39,33,WORLD NEWS,THE WORLDPOST
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
31,13,TASTE,FOOD & DRINK
40,24,WORLDPOST,POLITICS
18,25,IMPACT,QUEER VOICES
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
35,35,WEDDINGS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
4,16,COLLEGE,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
26,26,RELIGION,RELIGION
29,29,STYLE,STYLE
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
26,24,RELIGION,POLITICS
20,24,MEDIA,POLITICS
32,3,TECH,BUSINESS
24,24,POLITICS,POLITICS
3,21,BUSINESS,MONEY
22,22,PARENTING,PARENTING
37,34,WELLNESS,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
20,5,MEDIA,COMEDY
3,16,BUSINESS,HEALTHY LIVING
37,28,WELLNESS,SPORTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
39,39,WORLD NEWS,WORLD NEWS
37,37,WELLNESS,WELLNESS
17,30,HOME & LIVING,STYLE & BEAUTY
20,10,MEDIA,ENTERTAINMENT
5,5,COMEDY,COMEDY
22,22,PARENTING,PARENTING
25,10,QUEER VOICES,ENTERTAINMENT
11,17,ENVIRONMENT,HOME & LIVING
8,37,DIVORCE,WELLNESS
37,22,WELLNESS,PARENTING
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
28,10,SPORTS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
27,27,SCIENCE,SCIENCE
32,32,TECH,TECH
5,10,COMEDY,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
28,24,SPORTS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
19,24,LATINO VOICES,POLITICS
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
5,3,COMEDY,BUSINESS
20,3,MEDIA,BUSINESS
12,16,FIFTY,HEALTHY LIVING
18,3,IMPACT,BUSINESS
4,8,COLLEGE,DIVORCE
35,35,WEDDINGS,WEDDINGS
25,35,QUEER VOICES,WEDDINGS
37,13,WELLNESS,FOOD & DRINK
23,37,PARENTS,WELLNESS
22,30,PARENTING,STYLE & BEAUTY
36,6,WEIRD NEWS,CRIME
37,30,WELLNESS,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
18,22,IMPACT,PARENTING
28,24,SPORTS,POLITICS
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
16,13,HEALTHY LIVING,FOOD & DRINK
13,37,FOOD & DRINK,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,10,STYLE,ENTERTAINMENT
36,16,WEIRD NEWS,HEALTHY LIVING
30,10,STYLE & BEAUTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
20,10,MEDIA,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,17,BUSINESS,HOME & LIVING
16,3,HEALTHY LIVING,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,25,WOMEN,QUEER VOICES
28,28,SPORTS,SPORTS
2,6,BLACK VOICES,CRIME
17,17,HOME & LIVING,HOME & LIVING
12,32,FIFTY,TECH
37,37,WELLNESS,WELLNESS
24,25,POLITICS,QUEER VOICES
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
20,5,MEDIA,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
17,35,HOME & LIVING,WEDDINGS
36,24,WEIRD NEWS,POLITICS
3,21,BUSINESS,MONEY
14,36,GOOD NEWS,WEIRD NEWS
5,5,COMEDY,COMEDY
8,8,DIVORCE,DIVORCE
39,24,WORLD NEWS,POLITICS
23,22,PARENTS,PARENTING
17,37,HOME & LIVING,WELLNESS
24,3,POLITICS,BUSINESS
4,24,COLLEGE,POLITICS
10,13,ENTERTAINMENT,FOOD & DRINK
1,10,ARTS & CULTURE,ENTERTAINMENT
3,24,BUSINESS,POLITICS
0,17,ARTS,HOME & LIVING
12,5,FIFTY,COMEDY
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
2,2,BLACK VOICES,BLACK VOICES
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
27,37,SCIENCE,WELLNESS
25,24,QUEER VOICES,POLITICS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
3,37,BUSINESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
9,24,EDUCATION,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
26,26,RELIGION,RELIGION
3,3,BUSINESS,BUSINESS
30,3,STYLE & BEAUTY,BUSINESS
11,34,ENVIRONMENT,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
10,27,ENTERTAINMENT,SCIENCE
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,24,COMEDY,POLITICS
33,24,THE WORLDPOST,POLITICS
5,10,COMEDY,ENTERTAINMENT
34,37,TRAVEL,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
2,2,BLACK VOICES,BLACK VOICES
23,32,PARENTS,TECH
16,3,HEALTHY LIVING,BUSINESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
21,24,MONEY,POLITICS
24,24,POLITICS,POLITICS
21,24,MONEY,POLITICS
26,24,RELIGION,POLITICS
9,9,EDUCATION,EDUCATION
0,34,ARTS,TRAVEL
21,21,MONEY,MONEY
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
25,23,QUEER VOICES,PARENTS
3,24,BUSINESS,POLITICS
18,18,IMPACT,IMPACT
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
39,34,WORLD NEWS,TRAVEL
3,27,BUSINESS,SCIENCE
28,28,SPORTS,SPORTS
14,37,GOOD NEWS,WELLNESS
18,37,IMPACT,WELLNESS
3,24,BUSINESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,10,PARENTING,ENTERTAINMENT
18,40,IMPACT,WORLDPOST
24,24,POLITICS,POLITICS
2,3,BLACK VOICES,BUSINESS
39,39,WORLD NEWS,WORLD NEWS
34,34,TRAVEL,TRAVEL
40,40,WORLDPOST,WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,40,WOMEN,WORLDPOST
10,5,ENTERTAINMENT,COMEDY
28,24,SPORTS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
7,34,CULTURE & ARTS,TRAVEL
28,28,SPORTS,SPORTS
16,38,HEALTHY LIVING,WOMEN
12,34,FIFTY,TRAVEL
28,28,SPORTS,SPORTS
35,30,WEDDINGS,STYLE & BEAUTY
38,38,WOMEN,WOMEN
19,3,LATINO VOICES,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
1,10,ARTS & CULTURE,ENTERTAINMENT
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,10,COMEDY,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
11,24,ENVIRONMENT,POLITICS
39,26,WORLD NEWS,RELIGION
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
29,29,STYLE,STYLE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
21,24,MONEY,POLITICS
37,37,WELLNESS,WELLNESS
6,24,CRIME,POLITICS
37,8,WELLNESS,DIVORCE
37,37,WELLNESS,WELLNESS
25,37,QUEER VOICES,WELLNESS
34,34,TRAVEL,TRAVEL
0,24,ARTS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
24,20,POLITICS,MEDIA
24,24,POLITICS,POLITICS
16,27,HEALTHY LIVING,SCIENCE
16,37,HEALTHY LIVING,WELLNESS
31,13,TASTE,FOOD & DRINK
1,10,ARTS & CULTURE,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
39,33,WORLD NEWS,THE WORLDPOST
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
39,24,WORLD NEWS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
9,24,EDUCATION,POLITICS
37,10,WELLNESS,ENTERTAINMENT
7,0,CULTURE & ARTS,ARTS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,33,MEDIA,THE WORLDPOST
32,27,TECH,SCIENCE
2,24,BLACK VOICES,POLITICS
17,30,HOME & LIVING,STYLE & BEAUTY
5,5,COMEDY,COMEDY
34,32,TRAVEL,TECH
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
30,26,STYLE & BEAUTY,RELIGION
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,18,IMPACT,IMPACT
25,10,QUEER VOICES,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
10,23,ENTERTAINMENT,PARENTS
12,21,FIFTY,MONEY
34,34,TRAVEL,TRAVEL
30,3,STYLE & BEAUTY,BUSINESS
22,22,PARENTING,PARENTING
38,37,WOMEN,WELLNESS
1,17,ARTS & CULTURE,HOME & LIVING
17,17,HOME & LIVING,HOME & LIVING
24,3,POLITICS,BUSINESS
21,3,MONEY,BUSINESS
35,30,WEDDINGS,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
5,30,COMEDY,STYLE & BEAUTY
20,20,MEDIA,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
10,24,ENTERTAINMENT,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
1,1,ARTS & CULTURE,ARTS & CULTURE
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,16,ENTERTAINMENT,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,30,PARENTING,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
23,22,PARENTS,PARENTING
27,24,SCIENCE,POLITICS
33,1,THE WORLDPOST,ARTS & CULTURE
5,24,COMEDY,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
6,24,CRIME,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
20,24,MEDIA,POLITICS
16,5,HEALTHY LIVING,COMEDY
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
40,24,WORLDPOST,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,10,PARENTS,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
