y_true,y_pred,y_true_label,y_pred_label
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,24,WELLNESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
8,22,DIVORCE,PARENTING
16,37,HEALTHY LIVING,WELLNESS
10,13,ENTERTAINMENT,FOOD & DRINK
24,24,POLITICS,POLITICS
35,37,WEDDINGS,WELLNESS
37,37,WELLNESS,WELLNESS
2,5,BLACK VOICES,COMEDY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
39,24,WORLD NEWS,POLITICS
35,35,WEDDINGS,WEDDINGS
37,18,WELLNESS,IMPACT
20,10,MEDIA,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,26,POLITICS,RELIGION
3,3,BUSINESS,BUSINESS
22,37,PARENTING,WELLNESS
7,7,CULTURE & ARTS,CULTURE & ARTS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,29,ENTERTAINMENT,STYLE
7,0,CULTURE & ARTS,ARTS
29,10,STYLE,ENTERTAINMENT
31,36,TASTE,WEIRD NEWS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
29,30,STYLE,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
24,10,POLITICS,ENTERTAINMENT
37,34,WELLNESS,TRAVEL
5,37,COMEDY,WELLNESS
34,37,TRAVEL,WELLNESS
24,24,POLITICS,POLITICS
26,24,RELIGION,POLITICS
2,30,BLACK VOICES,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
32,3,TECH,BUSINESS
23,23,PARENTS,PARENTS
16,24,HEALTHY LIVING,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
27,37,SCIENCE,WELLNESS
32,3,TECH,BUSINESS
26,26,RELIGION,RELIGION
25,25,QUEER VOICES,QUEER VOICES
17,34,HOME & LIVING,TRAVEL
39,34,WORLD NEWS,TRAVEL
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,13,WELLNESS,FOOD & DRINK
37,37,WELLNESS,WELLNESS
1,7,ARTS & CULTURE,CULTURE & ARTS
15,16,GREEN,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
24,33,POLITICS,THE WORLDPOST
38,5,WOMEN,COMEDY
25,25,QUEER VOICES,QUEER VOICES
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
19,19,LATINO VOICES,LATINO VOICES
39,25,WORLD NEWS,QUEER VOICES
40,24,WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,37,POLITICS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
6,24,CRIME,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
15,24,GREEN,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
34,34,TRAVEL,TRAVEL
36,36,WEIRD NEWS,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
12,16,FIFTY,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,20,POLITICS,MEDIA
8,10,DIVORCE,ENTERTAINMENT
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
6,3,CRIME,BUSINESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
30,17,STYLE & BEAUTY,HOME & LIVING
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
5,24,COMEDY,POLITICS
38,10,WOMEN,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
11,17,ENVIRONMENT,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,37,PARENTING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,34,HEALTHY LIVING,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
28,4,SPORTS,COLLEGE
34,28,TRAVEL,SPORTS
24,24,POLITICS,POLITICS
37,18,WELLNESS,IMPACT
30,13,STYLE & BEAUTY,FOOD & DRINK
24,40,POLITICS,WORLDPOST
12,29,FIFTY,STYLE
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
3,26,BUSINESS,RELIGION
31,13,TASTE,FOOD & DRINK
34,30,TRAVEL,STYLE & BEAUTY
14,24,GOOD NEWS,POLITICS
10,24,ENTERTAINMENT,POLITICS
33,24,THE WORLDPOST,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
37,24,WELLNESS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
40,40,WORLDPOST,WORLDPOST
30,17,STYLE & BEAUTY,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
20,24,MEDIA,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
32,22,TECH,PARENTING
25,25,QUEER VOICES,QUEER VOICES
28,10,SPORTS,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
23,16,PARENTS,HEALTHY LIVING
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,30,HOME & LIVING,STYLE & BEAUTY
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
18,16,IMPACT,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
3,3,BUSINESS,BUSINESS
17,32,HOME & LIVING,TECH
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
10,24,ENTERTAINMENT,POLITICS
8,37,DIVORCE,WELLNESS
23,23,PARENTS,PARENTS
6,6,CRIME,CRIME
8,34,DIVORCE,TRAVEL
38,18,WOMEN,IMPACT
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
0,10,ARTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,24,WELLNESS,POLITICS
27,37,SCIENCE,WELLNESS
11,34,ENVIRONMENT,TRAVEL
24,24,POLITICS,POLITICS
22,23,PARENTING,PARENTS
22,22,PARENTING,PARENTING
21,3,MONEY,BUSINESS
37,3,WELLNESS,BUSINESS
27,27,SCIENCE,SCIENCE
3,3,BUSINESS,BUSINESS
3,24,BUSINESS,POLITICS
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,22,WOMEN,PARENTING
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
11,18,ENVIRONMENT,IMPACT
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
35,35,WEDDINGS,WEDDINGS
34,30,TRAVEL,STYLE & BEAUTY
18,24,IMPACT,POLITICS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
40,33,WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,24,HEALTHY LIVING,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
36,6,WEIRD NEWS,CRIME
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,28,QUEER VOICES,SPORTS
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
18,22,IMPACT,PARENTING
2,2,BLACK VOICES,BLACK VOICES
38,22,WOMEN,PARENTING
33,18,THE WORLDPOST,IMPACT
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
3,22,BUSINESS,PARENTING
5,10,COMEDY,ENTERTAINMENT
37,3,WELLNESS,BUSINESS
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
32,37,TECH,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
38,16,WOMEN,HEALTHY LIVING
25,25,QUEER VOICES,QUEER VOICES
25,6,QUEER VOICES,CRIME
22,25,PARENTING,QUEER VOICES
24,24,POLITICS,POLITICS
38,25,WOMEN,QUEER VOICES
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
32,3,TECH,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
21,3,MONEY,BUSINESS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
14,16,GOOD NEWS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
8,22,DIVORCE,PARENTING
31,13,TASTE,FOOD & DRINK
11,37,ENVIRONMENT,WELLNESS
36,5,WEIRD NEWS,COMEDY
35,24,WEDDINGS,POLITICS
25,22,QUEER VOICES,PARENTING
24,24,POLITICS,POLITICS
22,13,PARENTING,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
0,18,ARTS,IMPACT
5,24,COMEDY,POLITICS
38,22,WOMEN,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
35,17,WEDDINGS,HOME & LIVING
24,24,POLITICS,POLITICS
32,32,TECH,TECH
37,16,WELLNESS,HEALTHY LIVING
38,38,WOMEN,WOMEN
30,17,STYLE & BEAUTY,HOME & LIVING
3,3,BUSINESS,BUSINESS
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,33,POLITICS,THE WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
40,40,WORLDPOST,WORLDPOST
20,24,MEDIA,POLITICS
36,10,WEIRD NEWS,ENTERTAINMENT
33,40,THE WORLDPOST,WORLDPOST
38,13,WOMEN,FOOD & DRINK
5,30,COMEDY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
12,37,FIFTY,WELLNESS
27,10,SCIENCE,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
24,15,POLITICS,GREEN
11,35,ENVIRONMENT,WEDDINGS
7,10,CULTURE & ARTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
26,37,RELIGION,WELLNESS
22,17,PARENTING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
37,3,WELLNESS,BUSINESS
25,25,QUEER VOICES,QUEER VOICES
11,24,ENVIRONMENT,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
1,32,ARTS & CULTURE,TECH
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
16,10,HEALTHY LIVING,ENTERTAINMENT
24,5,POLITICS,COMEDY
26,37,RELIGION,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,24,QUEER VOICES,POLITICS
21,37,MONEY,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,24,TRAVEL,POLITICS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
20,10,MEDIA,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,10,PARENTING,ENTERTAINMENT
24,32,POLITICS,TECH
13,16,FOOD & DRINK,HEALTHY LIVING
8,10,DIVORCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,27,PARENTING,SCIENCE
27,27,SCIENCE,SCIENCE
37,18,WELLNESS,IMPACT
28,28,SPORTS,SPORTS
40,37,WORLDPOST,WELLNESS
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
37,34,WELLNESS,TRAVEL
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,3,POLITICS,BUSINESS
37,37,WELLNESS,WELLNESS
27,22,SCIENCE,PARENTING
29,37,STYLE,WELLNESS
3,3,BUSINESS,BUSINESS
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
38,2,WOMEN,BLACK VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,10,WELLNESS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
25,22,QUEER VOICES,PARENTING
28,30,SPORTS,STYLE & BEAUTY
27,10,SCIENCE,ENTERTAINMENT
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
25,24,QUEER VOICES,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,7,ENTERTAINMENT,CULTURE & ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
4,24,COLLEGE,POLITICS
33,20,THE WORLDPOST,MEDIA
26,26,RELIGION,RELIGION
2,38,BLACK VOICES,WOMEN
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
27,27,SCIENCE,SCIENCE
22,17,PARENTING,HOME & LIVING
23,22,PARENTS,PARENTING
8,8,DIVORCE,DIVORCE
6,6,CRIME,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
37,27,WELLNESS,SCIENCE
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
13,13,FOOD & DRINK,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
2,5,BLACK VOICES,COMEDY
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,37,PARENTING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
5,24,COMEDY,POLITICS
16,37,HEALTHY LIVING,WELLNESS
32,32,TECH,TECH
1,1,ARTS & CULTURE,ARTS & CULTURE
25,26,QUEER VOICES,RELIGION
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
19,25,LATINO VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,8,WEDDINGS,DIVORCE
22,22,PARENTING,PARENTING
23,37,PARENTS,WELLNESS
27,37,SCIENCE,WELLNESS
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
33,39,THE WORLDPOST,WORLD NEWS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,24,STYLE,POLITICS
25,25,QUEER VOICES,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
13,16,FOOD & DRINK,HEALTHY LIVING
33,24,THE WORLDPOST,POLITICS
17,30,HOME & LIVING,STYLE & BEAUTY
37,34,WELLNESS,TRAVEL
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
3,24,BUSINESS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
18,3,IMPACT,BUSINESS
3,3,BUSINESS,BUSINESS
18,37,IMPACT,WELLNESS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
23,23,PARENTS,PARENTS
20,24,MEDIA,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
27,37,SCIENCE,WELLNESS
35,35,WEDDINGS,WEDDINGS
6,24,CRIME,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,40,POLITICS,WORLDPOST
5,5,COMEDY,COMEDY
39,33,WORLD NEWS,THE WORLDPOST
33,24,THE WORLDPOST,POLITICS
32,24,TECH,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
22,22,PARENTING,PARENTING
12,17,FIFTY,HOME & LIVING
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
17,10,HOME & LIVING,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
37,13,WELLNESS,FOOD & DRINK
34,34,TRAVEL,TRAVEL
17,36,HOME & LIVING,WEIRD NEWS
15,16,GREEN,HEALTHY LIVING
13,13,FOOD & DRINK,FOOD & DRINK
28,34,SPORTS,TRAVEL
13,30,FOOD & DRINK,STYLE & BEAUTY
10,24,ENTERTAINMENT,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
2,6,BLACK VOICES,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
9,24,EDUCATION,POLITICS
24,15,POLITICS,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,13,PARENTING,FOOD & DRINK
24,33,POLITICS,THE WORLDPOST
17,30,HOME & LIVING,STYLE & BEAUTY
8,24,DIVORCE,POLITICS
39,33,WORLD NEWS,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
16,24,HEALTHY LIVING,POLITICS
26,37,RELIGION,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
11,22,ENVIRONMENT,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
38,37,WOMEN,WELLNESS
39,39,WORLD NEWS,WORLD NEWS
27,34,SCIENCE,TRAVEL
26,26,RELIGION,RELIGION
28,28,SPORTS,SPORTS
20,10,MEDIA,ENTERTAINMENT
28,28,SPORTS,SPORTS
24,4,POLITICS,COLLEGE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
9,22,EDUCATION,PARENTING
22,22,PARENTING,PARENTING
13,10,FOOD & DRINK,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
7,34,CULTURE & ARTS,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
