y_true,y_pred,y_true_label,y_pred_label
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
19,19,LATINO VOICES,LATINO VOICES
39,33,WORLD NEWS,THE WORLDPOST
40,24,WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,38,POLITICS,WOMEN
10,36,ENTERTAINMENT,WEIRD NEWS
10,2,ENTERTAINMENT,BLACK VOICES
6,22,CRIME,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
15,24,GREEN,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
34,34,TRAVEL,TRAVEL
36,14,WEIRD NEWS,GOOD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
12,21,FIFTY,MONEY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
26,25,RELIGION,QUEER VOICES
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
6,24,CRIME,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
8,35,DIVORCE,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,19,BUSINESS,LATINO VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
40,34,WORLDPOST,TRAVEL
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
5,5,COMEDY,COMEDY
38,10,WOMEN,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
11,30,ENVIRONMENT,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
22,16,PARENTING,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
28,25,SPORTS,QUEER VOICES
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
12,29,FIFTY,STYLE
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
31,13,TASTE,FOOD & DRINK
34,17,TRAVEL,HOME & LIVING
14,34,GOOD NEWS,TRAVEL
10,24,ENTERTAINMENT,POLITICS
33,30,THE WORLDPOST,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
37,24,WELLNESS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
40,10,WORLDPOST,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
20,24,MEDIA,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
32,22,TECH,PARENTING
25,25,QUEER VOICES,QUEER VOICES
28,10,SPORTS,ENTERTAINMENT
33,24,THE WORLDPOST,POLITICS
23,16,PARENTS,HEALTHY LIVING
24,25,POLITICS,QUEER VOICES
31,13,TASTE,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,10,HOME & LIVING,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
18,31,IMPACT,TASTE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
3,18,BUSINESS,IMPACT
17,17,HOME & LIVING,HOME & LIVING
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
15,10,GREEN,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
8,22,DIVORCE,PARENTING
23,23,PARENTS,PARENTS
6,6,CRIME,CRIME
8,34,DIVORCE,TRAVEL
38,38,WOMEN,WOMEN
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,16,WELLNESS,HEALTHY LIVING
0,2,ARTS,BLACK VOICES
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
27,37,SCIENCE,WELLNESS
11,34,ENVIRONMENT,TRAVEL
24,24,POLITICS,POLITICS
22,23,PARENTING,PARENTS
22,22,PARENTING,PARENTING
21,3,MONEY,BUSINESS
37,37,WELLNESS,WELLNESS
27,27,SCIENCE,SCIENCE
3,3,BUSINESS,BUSINESS
3,15,BUSINESS,GREEN
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
22,23,PARENTING,PARENTS
11,24,ENVIRONMENT,POLITICS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
35,35,WEDDINGS,WEDDINGS
34,34,TRAVEL,TRAVEL
18,24,IMPACT,POLITICS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
40,24,WORLDPOST,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,22,HEALTHY LIVING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
36,6,WEIRD NEWS,CRIME
28,10,SPORTS,ENTERTAINMENT
13,37,FOOD & DRINK,WELLNESS
24,20,POLITICS,MEDIA
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,28,QUEER VOICES,SPORTS
34,34,TRAVEL,TRAVEL
34,17,TRAVEL,HOME & LIVING
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
18,22,IMPACT,PARENTING
2,2,BLACK VOICES,BLACK VOICES
38,38,WOMEN,WOMEN
33,28,THE WORLDPOST,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
13,37,FOOD & DRINK,WELLNESS
3,22,BUSINESS,PARENTING
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
32,36,TECH,WEIRD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
38,37,WOMEN,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
25,6,QUEER VOICES,CRIME
22,25,PARENTING,QUEER VOICES
24,24,POLITICS,POLITICS
38,16,WOMEN,HEALTHY LIVING
3,3,BUSINESS,BUSINESS
37,16,WELLNESS,HEALTHY LIVING
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
32,3,TECH,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
21,21,MONEY,MONEY
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
14,37,GOOD NEWS,WELLNESS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
31,13,TASTE,FOOD & DRINK
11,15,ENVIRONMENT,GREEN
36,24,WEIRD NEWS,POLITICS
35,35,WEDDINGS,WEDDINGS
25,5,QUEER VOICES,COMEDY
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
13,37,FOOD & DRINK,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
0,38,ARTS,WOMEN
5,18,COMEDY,IMPACT
38,38,WOMEN,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
30,3,STYLE & BEAUTY,BUSINESS
24,24,POLITICS,POLITICS
34,24,TRAVEL,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
32,10,TECH,ENTERTAINMENT
37,16,WELLNESS,HEALTHY LIVING
38,24,WOMEN,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,37,BUSINESS,WELLNESS
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
40,40,WORLDPOST,WORLDPOST
20,3,MEDIA,BUSINESS
36,10,WEIRD NEWS,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
38,10,WOMEN,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
12,23,FIFTY,PARENTS
27,10,SCIENCE,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
24,15,POLITICS,GREEN
11,35,ENVIRONMENT,WEDDINGS
7,37,CULTURE & ARTS,WELLNESS
37,37,WELLNESS,WELLNESS
26,26,RELIGION,RELIGION
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
37,24,WELLNESS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
11,15,ENVIRONMENT,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
1,24,ARTS & CULTURE,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
16,10,HEALTHY LIVING,ENTERTAINMENT
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,20,QUEER VOICES,MEDIA
21,21,MONEY,MONEY
10,0,ENTERTAINMENT,ARTS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,16,WELLNESS,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
34,37,TRAVEL,WELLNESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
20,38,MEDIA,WOMEN
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
13,5,FOOD & DRINK,COMEDY
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
22,34,PARENTING,TRAVEL
27,27,SCIENCE,SCIENCE
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
40,15,WORLDPOST,GREEN
37,37,WELLNESS,WELLNESS
3,37,BUSINESS,WELLNESS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,5,ENTERTAINMENT,COMEDY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
27,22,SCIENCE,PARENTING
29,30,STYLE,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
28,29,SPORTS,STYLE
27,10,SCIENCE,ENTERTAINMENT
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,0,ENTERTAINMENT,ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
4,24,COLLEGE,POLITICS
33,20,THE WORLDPOST,MEDIA
26,26,RELIGION,RELIGION
2,2,BLACK VOICES,BLACK VOICES
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
27,27,SCIENCE,SCIENCE
22,23,PARENTING,PARENTS
23,30,PARENTS,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
6,34,CRIME,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
13,13,FOOD & DRINK,FOOD & DRINK
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
5,36,COMEDY,WEIRD NEWS
16,37,HEALTHY LIVING,WELLNESS
32,24,TECH,POLITICS
1,1,ARTS & CULTURE,ARTS & CULTURE
25,26,QUEER VOICES,RELIGION
40,39,WORLDPOST,WORLD NEWS
24,24,POLITICS,POLITICS
19,25,LATINO VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
22,22,PARENTING,PARENTING
23,16,PARENTS,HEALTHY LIVING
27,37,SCIENCE,WELLNESS
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
33,24,THE WORLDPOST,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,5,POLITICS,COMEDY
24,26,POLITICS,RELIGION
24,24,POLITICS,POLITICS
30,12,STYLE & BEAUTY,FIFTY
29,24,STYLE,POLITICS
25,25,QUEER VOICES,QUEER VOICES
25,37,QUEER VOICES,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
33,24,THE WORLDPOST,POLITICS
17,17,HOME & LIVING,HOME & LIVING
37,3,WELLNESS,BUSINESS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
3,24,BUSINESS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
18,3,IMPACT,BUSINESS
3,3,BUSINESS,BUSINESS
18,37,IMPACT,WELLNESS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
25,37,QUEER VOICES,WELLNESS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
23,23,PARENTS,PARENTS
20,20,MEDIA,MEDIA
13,31,FOOD & DRINK,TASTE
27,37,SCIENCE,WELLNESS
35,35,WEDDINGS,WEDDINGS
6,24,CRIME,POLITICS
37,37,WELLNESS,WELLNESS
37,16,WELLNESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
39,24,WORLD NEWS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
32,32,TECH,TECH
10,25,ENTERTAINMENT,QUEER VOICES
3,3,BUSINESS,BUSINESS
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,24,BUSINESS,POLITICS
5,5,COMEDY,COMEDY
37,13,WELLNESS,FOOD & DRINK
10,24,ENTERTAINMENT,POLITICS
17,17,HOME & LIVING,HOME & LIVING
22,37,PARENTING,WELLNESS
12,22,FIFTY,PARENTING
34,18,TRAVEL,IMPACT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
17,22,HOME & LIVING,PARENTING
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
34,5,TRAVEL,COMEDY
17,3,HOME & LIVING,BUSINESS
15,34,GREEN,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
28,34,SPORTS,TRAVEL
13,17,FOOD & DRINK,HOME & LIVING
10,24,ENTERTAINMENT,POLITICS
10,24,ENTERTAINMENT,POLITICS
37,37,WELLNESS,WELLNESS
2,6,BLACK VOICES,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
9,9,EDUCATION,EDUCATION
24,39,POLITICS,WORLD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,3,PARENTING,BUSINESS
24,33,POLITICS,THE WORLDPOST
17,17,HOME & LIVING,HOME & LIVING
8,8,DIVORCE,DIVORCE
39,33,WORLD NEWS,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
16,9,HEALTHY LIVING,EDUCATION
26,26,RELIGION,RELIGION
13,13,FOOD & DRINK,FOOD & DRINK
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
11,22,ENVIRONMENT,PARENTING
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
23,37,PARENTS,WELLNESS
38,37,WOMEN,WELLNESS
39,39,WORLD NEWS,WORLD NEWS
27,27,SCIENCE,SCIENCE
26,26,RELIGION,RELIGION
28,28,SPORTS,SPORTS
20,24,MEDIA,POLITICS
28,24,SPORTS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
9,24,EDUCATION,POLITICS
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
7,34,CULTURE & ARTS,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,10,POLITICS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
5,13,COMEDY,FOOD & DRINK
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
