y_true,y_pred,y_true_label,y_pred_label
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
27,37,SCIENCE,WELLNESS
32,32,TECH,TECH
5,10,COMEDY,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,12,WELLNESS,FIFTY
10,37,ENTERTAINMENT,WELLNESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
19,24,LATINO VOICES,POLITICS
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
5,5,COMEDY,COMEDY
20,3,MEDIA,BUSINESS
12,37,FIFTY,WELLNESS
18,9,IMPACT,EDUCATION
4,37,COLLEGE,WELLNESS
35,35,WEDDINGS,WEDDINGS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
23,37,PARENTS,WELLNESS
22,37,PARENTING,WELLNESS
36,6,WEIRD NEWS,CRIME
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
18,37,IMPACT,WELLNESS
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
16,13,HEALTHY LIVING,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,10,STYLE,ENTERTAINMENT
36,24,WEIRD NEWS,POLITICS
30,10,STYLE & BEAUTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
20,10,MEDIA,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
16,24,HEALTHY LIVING,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
28,28,SPORTS,SPORTS
2,2,BLACK VOICES,BLACK VOICES
17,13,HOME & LIVING,FOOD & DRINK
12,32,FIFTY,TECH
37,37,WELLNESS,WELLNESS
24,10,POLITICS,ENTERTAINMENT
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
17,37,HOME & LIVING,WELLNESS
36,24,WEIRD NEWS,POLITICS
3,21,BUSINESS,MONEY
14,34,GOOD NEWS,TRAVEL
5,24,COMEDY,POLITICS
8,8,DIVORCE,DIVORCE
39,25,WORLD NEWS,QUEER VOICES
23,22,PARENTS,PARENTING
17,37,HOME & LIVING,WELLNESS
24,3,POLITICS,BUSINESS
4,24,COLLEGE,POLITICS
10,13,ENTERTAINMENT,FOOD & DRINK
1,1,ARTS & CULTURE,ARTS & CULTURE
3,21,BUSINESS,MONEY
0,13,ARTS,FOOD & DRINK
12,10,FIFTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
2,2,BLACK VOICES,BLACK VOICES
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
17,17,HOME & LIVING,HOME & LIVING
28,24,SPORTS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
27,10,SCIENCE,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,29,HOME & LIVING,STYLE
3,3,BUSINESS,BUSINESS
13,34,FOOD & DRINK,TRAVEL
9,9,EDUCATION,EDUCATION
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
26,37,RELIGION,WELLNESS
3,3,BUSINESS,BUSINESS
30,22,STYLE & BEAUTY,PARENTING
11,11,ENVIRONMENT,ENVIRONMENT
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,24,COMEDY,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
5,10,COMEDY,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
2,2,BLACK VOICES,BLACK VOICES
23,23,PARENTS,PARENTS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,40,POLITICS,WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
21,37,MONEY,WELLNESS
24,24,POLITICS,POLITICS
21,21,MONEY,MONEY
26,24,RELIGION,POLITICS
9,9,EDUCATION,EDUCATION
0,34,ARTS,TRAVEL
21,21,MONEY,MONEY
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
25,23,QUEER VOICES,PARENTS
3,3,BUSINESS,BUSINESS
18,37,IMPACT,WELLNESS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
39,33,WORLD NEWS,THE WORLDPOST
3,24,BUSINESS,POLITICS
28,28,SPORTS,SPORTS
14,18,GOOD NEWS,IMPACT
18,37,IMPACT,WELLNESS
3,24,BUSINESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
18,40,IMPACT,WORLDPOST
24,24,POLITICS,POLITICS
2,3,BLACK VOICES,BUSINESS
39,24,WORLD NEWS,POLITICS
34,0,TRAVEL,ARTS
40,39,WORLDPOST,WORLD NEWS
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,33,WOMEN,THE WORLDPOST
10,5,ENTERTAINMENT,COMEDY
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
24,28,POLITICS,SPORTS
7,6,CULTURE & ARTS,CRIME
28,28,SPORTS,SPORTS
16,38,HEALTHY LIVING,WOMEN
12,13,FIFTY,FOOD & DRINK
28,28,SPORTS,SPORTS
35,7,WEDDINGS,CULTURE & ARTS
38,38,WOMEN,WOMEN
19,18,LATINO VOICES,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
1,10,ARTS & CULTURE,ENTERTAINMENT
28,10,SPORTS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,5,COMEDY,COMEDY
16,37,HEALTHY LIVING,WELLNESS
2,37,BLACK VOICES,WELLNESS
11,24,ENVIRONMENT,POLITICS
39,26,WORLD NEWS,RELIGION
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
29,10,STYLE,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
21,24,MONEY,POLITICS
37,22,WELLNESS,PARENTING
6,24,CRIME,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
0,37,ARTS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,24,SPORTS,POLITICS
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
16,37,HEALTHY LIVING,WELLNESS
31,13,TASTE,FOOD & DRINK
1,38,ARTS & CULTURE,WOMEN
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
39,33,WORLD NEWS,THE WORLDPOST
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
39,24,WORLD NEWS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,16,WELLNESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
30,17,STYLE & BEAUTY,HOME & LIVING
9,24,EDUCATION,POLITICS
37,37,WELLNESS,WELLNESS
7,0,CULTURE & ARTS,ARTS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,24,MEDIA,POLITICS
32,29,TECH,STYLE
2,24,BLACK VOICES,POLITICS
17,17,HOME & LIVING,HOME & LIVING
5,5,COMEDY,COMEDY
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
30,34,STYLE & BEAUTY,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,37,IMPACT,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
12,21,FIFTY,MONEY
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,23,PARENTING,PARENTS
38,37,WOMEN,WELLNESS
1,0,ARTS & CULTURE,ARTS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
21,17,MONEY,HOME & LIVING
35,35,WEDDINGS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
5,37,COMEDY,WELLNESS
20,20,MEDIA,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
16,5,HEALTHY LIVING,COMEDY
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
1,34,ARTS & CULTURE,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,16,ENTERTAINMENT,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
17,13,HOME & LIVING,FOOD & DRINK
23,23,PARENTS,PARENTS
27,27,SCIENCE,SCIENCE
33,27,THE WORLDPOST,SCIENCE
5,24,COMEDY,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
6,24,CRIME,POLITICS
25,25,QUEER VOICES,QUEER VOICES
20,24,MEDIA,POLITICS
16,24,HEALTHY LIVING,POLITICS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
40,16,WORLDPOST,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
23,10,PARENTS,ENTERTAINMENT
16,3,HEALTHY LIVING,BUSINESS
17,17,HOME & LIVING,HOME & LIVING
31,31,TASTE,TASTE
10,10,ENTERTAINMENT,ENTERTAINMENT
