y_true,y_pred,y_true_label,y_pred_label
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
19,10,LATINO VOICES,ENTERTAINMENT
39,33,WORLD NEWS,THE WORLDPOST
40,24,WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,22,POLITICS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
6,10,CRIME,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
15,24,GREEN,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
34,34,TRAVEL,TRAVEL
36,36,WEIRD NEWS,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
12,21,FIFTY,MONEY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
2,6,BLACK VOICES,CRIME
24,24,POLITICS,POLITICS
26,25,RELIGION,QUEER VOICES
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
6,34,CRIME,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
8,35,DIVORCE,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,24,BUSINESS,POLITICS
10,24,ENTERTAINMENT,POLITICS
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
22,23,PARENTING,PARENTS
5,5,COMEDY,COMEDY
38,10,WOMEN,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
11,34,ENVIRONMENT,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
22,37,PARENTING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
37,38,WELLNESS,WOMEN
30,13,STYLE & BEAUTY,FOOD & DRINK
24,40,POLITICS,WORLDPOST
12,30,FIFTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
31,13,TASTE,FOOD & DRINK
34,30,TRAVEL,STYLE & BEAUTY
14,23,GOOD NEWS,PARENTS
10,5,ENTERTAINMENT,COMEDY
33,30,THE WORLDPOST,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
37,24,WELLNESS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
40,28,WORLDPOST,SPORTS
30,17,STYLE & BEAUTY,HOME & LIVING
10,24,ENTERTAINMENT,POLITICS
20,4,MEDIA,COLLEGE
10,10,ENTERTAINMENT,ENTERTAINMENT
32,22,TECH,PARENTING
25,25,QUEER VOICES,QUEER VOICES
28,10,SPORTS,ENTERTAINMENT
33,24,THE WORLDPOST,POLITICS
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
31,34,TASTE,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
18,16,IMPACT,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
3,18,BUSINESS,IMPACT
17,34,HOME & LIVING,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
15,36,GREEN,WEIRD NEWS
10,24,ENTERTAINMENT,POLITICS
8,22,DIVORCE,PARENTING
23,23,PARENTS,PARENTS
6,6,CRIME,CRIME
8,34,DIVORCE,TRAVEL
38,38,WOMEN,WOMEN
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
0,24,ARTS,POLITICS
37,37,WELLNESS,WELLNESS
37,24,WELLNESS,POLITICS
27,37,SCIENCE,WELLNESS
11,34,ENVIRONMENT,TRAVEL
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
22,22,PARENTING,PARENTING
21,34,MONEY,TRAVEL
37,37,WELLNESS,WELLNESS
27,24,SCIENCE,POLITICS
3,37,BUSINESS,WELLNESS
3,15,BUSINESS,GREEN
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
22,16,PARENTING,HEALTHY LIVING
11,18,ENVIRONMENT,IMPACT
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
35,35,WEDDINGS,WEDDINGS
34,22,TRAVEL,PARENTING
18,24,IMPACT,POLITICS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
28,10,SPORTS,ENTERTAINMENT
40,18,WORLDPOST,IMPACT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,22,HEALTHY LIVING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
36,6,WEIRD NEWS,CRIME
28,10,SPORTS,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,0,QUEER VOICES,ARTS
34,34,TRAVEL,TRAVEL
34,17,TRAVEL,HOME & LIVING
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
18,22,IMPACT,PARENTING
2,2,BLACK VOICES,BLACK VOICES
38,37,WOMEN,WELLNESS
33,40,THE WORLDPOST,WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
13,23,FOOD & DRINK,PARENTS
3,22,BUSINESS,PARENTING
5,10,COMEDY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
17,13,HOME & LIVING,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
32,15,TECH,GREEN
13,34,FOOD & DRINK,TRAVEL
25,26,QUEER VOICES,RELIGION
38,38,WOMEN,WOMEN
25,25,QUEER VOICES,QUEER VOICES
25,6,QUEER VOICES,CRIME
22,22,PARENTING,PARENTING
24,25,POLITICS,QUEER VOICES
38,10,WOMEN,ENTERTAINMENT
3,20,BUSINESS,MEDIA
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
32,24,TECH,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
21,37,MONEY,WELLNESS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
14,16,GOOD NEWS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
31,13,TASTE,FOOD & DRINK
11,27,ENVIRONMENT,SCIENCE
36,5,WEIRD NEWS,COMEDY
35,24,WEDDINGS,POLITICS
25,17,QUEER VOICES,HOME & LIVING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
13,37,FOOD & DRINK,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
0,38,ARTS,WOMEN
5,3,COMEDY,BUSINESS
38,22,WOMEN,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,3,STYLE & BEAUTY,BUSINESS
24,20,POLITICS,MEDIA
34,24,TRAVEL,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
32,10,TECH,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
38,18,WOMEN,IMPACT
30,37,STYLE & BEAUTY,WELLNESS
3,37,BUSINESS,WELLNESS
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,39,POLITICS,WORLD NEWS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
40,24,WORLDPOST,POLITICS
20,3,MEDIA,BUSINESS
36,10,WEIRD NEWS,ENTERTAINMENT
33,24,THE WORLDPOST,POLITICS
38,10,WOMEN,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
12,22,FIFTY,PARENTING
27,38,SCIENCE,WOMEN
3,33,BUSINESS,THE WORLDPOST
24,3,POLITICS,BUSINESS
11,35,ENVIRONMENT,WEDDINGS
7,10,CULTURE & ARTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
26,26,RELIGION,RELIGION
22,23,PARENTING,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
34,37,TRAVEL,WELLNESS
37,34,WELLNESS,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
11,11,ENVIRONMENT,ENVIRONMENT
10,34,ENTERTAINMENT,TRAVEL
34,34,TRAVEL,TRAVEL
1,32,ARTS & CULTURE,TECH
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
31,13,TASTE,FOOD & DRINK
10,22,ENTERTAINMENT,PARENTING
16,10,HEALTHY LIVING,ENTERTAINMENT
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
21,37,MONEY,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
10,5,ENTERTAINMENT,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
20,38,MEDIA,WOMEN
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,10,PARENTING,ENTERTAINMENT
24,24,POLITICS,POLITICS
13,34,FOOD & DRINK,TRAVEL
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
27,34,SCIENCE,TRAVEL
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
40,33,WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
3,38,BUSINESS,WOMEN
22,37,PARENTING,WELLNESS
30,3,STYLE & BEAUTY,BUSINESS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,30,WELLNESS,STYLE & BEAUTY
27,25,SCIENCE,QUEER VOICES
29,13,STYLE,FOOD & DRINK
3,4,BUSINESS,COLLEGE
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,24,WELLNESS,POLITICS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
28,37,SPORTS,WELLNESS
27,32,SCIENCE,TECH
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,22,ENTERTAINMENT,PARENTING
10,37,ENTERTAINMENT,WELLNESS
24,24,POLITICS,POLITICS
4,24,COLLEGE,POLITICS
33,37,THE WORLDPOST,WELLNESS
26,22,RELIGION,PARENTING
2,2,BLACK VOICES,BLACK VOICES
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
27,32,SCIENCE,TECH
22,22,PARENTING,PARENTING
23,37,PARENTS,WELLNESS
8,8,DIVORCE,DIVORCE
6,34,CRIME,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
24,40,POLITICS,WORLDPOST
17,17,HOME & LIVING,HOME & LIVING
13,13,FOOD & DRINK,FOOD & DRINK
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
2,6,BLACK VOICES,CRIME
17,17,HOME & LIVING,HOME & LIVING
10,24,ENTERTAINMENT,POLITICS
22,22,PARENTING,PARENTING
10,23,ENTERTAINMENT,PARENTS
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
5,36,COMEDY,WEIRD NEWS
16,37,HEALTHY LIVING,WELLNESS
32,28,TECH,SPORTS
1,10,ARTS & CULTURE,ENTERTAINMENT
25,37,QUEER VOICES,WELLNESS
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
22,22,PARENTING,PARENTING
23,38,PARENTS,WOMEN
27,37,SCIENCE,WELLNESS
24,24,POLITICS,POLITICS
36,28,WEIRD NEWS,SPORTS
33,33,THE WORLDPOST,THE WORLDPOST
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
29,24,STYLE,POLITICS
25,25,QUEER VOICES,QUEER VOICES
25,37,QUEER VOICES,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
13,37,FOOD & DRINK,WELLNESS
33,39,THE WORLDPOST,WORLD NEWS
17,17,HOME & LIVING,HOME & LIVING
37,3,WELLNESS,BUSINESS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
3,24,BUSINESS,POLITICS
25,34,QUEER VOICES,TRAVEL
18,3,IMPACT,BUSINESS
3,3,BUSINESS,BUSINESS
18,37,IMPACT,WELLNESS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
23,23,PARENTS,PARENTS
20,10,MEDIA,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
27,37,SCIENCE,WELLNESS
35,35,WEDDINGS,WEDDINGS
6,24,CRIME,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,34,POLITICS,TRAVEL
5,10,COMEDY,ENTERTAINMENT
39,3,WORLD NEWS,BUSINESS
33,24,THE WORLDPOST,POLITICS
32,10,TECH,ENTERTAINMENT
10,0,ENTERTAINMENT,ARTS
3,3,BUSINESS,BUSINESS
27,34,SCIENCE,TRAVEL
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,34,BUSINESS,TRAVEL
5,5,COMEDY,COMEDY
37,13,WELLNESS,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
22,24,PARENTING,POLITICS
12,34,FIFTY,TRAVEL
34,37,TRAVEL,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,24,ENTERTAINMENT,POLITICS
17,23,HOME & LIVING,PARENTS
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
34,13,TRAVEL,FOOD & DRINK
17,3,HOME & LIVING,BUSINESS
15,34,GREEN,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
28,34,SPORTS,TRAVEL
13,17,FOOD & DRINK,HOME & LIVING
10,3,ENTERTAINMENT,BUSINESS
10,34,ENTERTAINMENT,TRAVEL
37,37,WELLNESS,WELLNESS
2,6,BLACK VOICES,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
9,9,EDUCATION,EDUCATION
24,33,POLITICS,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,5,PARENTING,COMEDY
24,3,POLITICS,BUSINESS
17,30,HOME & LIVING,STYLE & BEAUTY
8,38,DIVORCE,WOMEN
39,33,WORLD NEWS,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
16,9,HEALTHY LIVING,EDUCATION
26,26,RELIGION,RELIGION
13,13,FOOD & DRINK,FOOD & DRINK
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
11,22,ENVIRONMENT,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
23,37,PARENTS,WELLNESS
38,37,WOMEN,WELLNESS
39,39,WORLD NEWS,WORLD NEWS
27,17,SCIENCE,HOME & LIVING
26,26,RELIGION,RELIGION
28,28,SPORTS,SPORTS
20,37,MEDIA,WELLNESS
28,20,SPORTS,MEDIA
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
9,22,EDUCATION,PARENTING
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
7,34,CULTURE & ARTS,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
34,17,TRAVEL,HOME & LIVING
13,17,FOOD & DRINK,HOME & LIVING
34,34,TRAVEL,TRAVEL
