y_true,y_pred,y_true_label,y_pred_label
28,10,SPORTS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
27,37,SCIENCE,WELLNESS
32,10,TECH,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
35,30,WEDDINGS,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,22,WELLNESS,PARENTING
10,34,ENTERTAINMENT,TRAVEL
24,24,POLITICS,POLITICS
28,24,SPORTS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
19,24,LATINO VOICES,POLITICS
24,24,POLITICS,POLITICS
26,10,RELIGION,ENTERTAINMENT
5,3,COMEDY,BUSINESS
20,20,MEDIA,MEDIA
12,37,FIFTY,WELLNESS
18,9,IMPACT,EDUCATION
4,37,COLLEGE,WELLNESS
35,35,WEDDINGS,WEDDINGS
25,13,QUEER VOICES,FOOD & DRINK
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
22,10,PARENTING,ENTERTAINMENT
36,6,WEIRD NEWS,CRIME
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
18,37,IMPACT,WELLNESS
28,16,SPORTS,HEALTHY LIVING
37,10,WELLNESS,ENTERTAINMENT
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
16,13,HEALTHY LIVING,FOOD & DRINK
13,37,FOOD & DRINK,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,10,STYLE,ENTERTAINMENT
36,24,WEIRD NEWS,POLITICS
30,10,STYLE & BEAUTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
3,10,BUSINESS,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
24,22,POLITICS,PARENTING
38,37,WOMEN,WELLNESS
28,28,SPORTS,SPORTS
2,6,BLACK VOICES,CRIME
17,30,HOME & LIVING,STYLE & BEAUTY
12,3,FIFTY,BUSINESS
37,37,WELLNESS,WELLNESS
24,37,POLITICS,WELLNESS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
10,3,ENTERTAINMENT,BUSINESS
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
36,24,WEIRD NEWS,POLITICS
3,17,BUSINESS,HOME & LIVING
14,10,GOOD NEWS,ENTERTAINMENT
5,13,COMEDY,FOOD & DRINK
8,8,DIVORCE,DIVORCE
39,25,WORLD NEWS,QUEER VOICES
23,22,PARENTS,PARENTING
17,37,HOME & LIVING,WELLNESS
24,24,POLITICS,POLITICS
4,24,COLLEGE,POLITICS
10,13,ENTERTAINMENT,FOOD & DRINK
1,35,ARTS & CULTURE,WEDDINGS
3,24,BUSINESS,POLITICS
0,31,ARTS,TASTE
12,31,FIFTY,TASTE
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
2,2,BLACK VOICES,BLACK VOICES
8,8,DIVORCE,DIVORCE
10,37,ENTERTAINMENT,WELLNESS
8,8,DIVORCE,DIVORCE
17,17,HOME & LIVING,HOME & LIVING
28,24,SPORTS,POLITICS
24,24,POLITICS,POLITICS
37,24,WELLNESS,POLITICS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
27,17,SCIENCE,HOME & LIVING
25,24,QUEER VOICES,POLITICS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,31,HOME & LIVING,TASTE
3,3,BUSINESS,BUSINESS
13,34,FOOD & DRINK,TRAVEL
9,24,EDUCATION,POLITICS
24,24,POLITICS,POLITICS
37,13,WELLNESS,FOOD & DRINK
26,34,RELIGION,TRAVEL
3,3,BUSINESS,BUSINESS
30,22,STYLE & BEAUTY,PARENTING
11,34,ENVIRONMENT,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
10,28,ENTERTAINMENT,SPORTS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,24,COMEDY,POLITICS
33,24,THE WORLDPOST,POLITICS
5,10,COMEDY,ENTERTAINMENT
34,37,TRAVEL,WELLNESS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
2,2,BLACK VOICES,BLACK VOICES
23,23,PARENTS,PARENTS
16,3,HEALTHY LIVING,BUSINESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
21,37,MONEY,WELLNESS
24,24,POLITICS,POLITICS
21,24,MONEY,POLITICS
26,5,RELIGION,COMEDY
9,22,EDUCATION,PARENTING
0,29,ARTS,STYLE
21,21,MONEY,MONEY
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
25,23,QUEER VOICES,PARENTS
3,24,BUSINESS,POLITICS
18,37,IMPACT,WELLNESS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
39,3,WORLD NEWS,BUSINESS
3,10,BUSINESS,ENTERTAINMENT
28,28,SPORTS,SPORTS
14,22,GOOD NEWS,PARENTING
18,37,IMPACT,WELLNESS
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,28,PARENTING,SPORTS
18,24,IMPACT,POLITICS
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
39,24,WORLD NEWS,POLITICS
34,34,TRAVEL,TRAVEL
40,24,WORLDPOST,POLITICS
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,28,POLITICS,SPORTS
24,24,POLITICS,POLITICS
38,28,WOMEN,SPORTS
10,5,ENTERTAINMENT,COMEDY
28,24,SPORTS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
24,30,POLITICS,STYLE & BEAUTY
7,10,CULTURE & ARTS,ENTERTAINMENT
28,10,SPORTS,ENTERTAINMENT
16,24,HEALTHY LIVING,POLITICS
12,13,FIFTY,FOOD & DRINK
28,28,SPORTS,SPORTS
35,7,WEDDINGS,CULTURE & ARTS
38,38,WOMEN,WOMEN
19,24,LATINO VOICES,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
1,10,ARTS & CULTURE,ENTERTAINMENT
28,10,SPORTS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,17,COMEDY,HOME & LIVING
16,37,HEALTHY LIVING,WELLNESS
2,37,BLACK VOICES,WELLNESS
11,24,ENVIRONMENT,POLITICS
39,24,WORLD NEWS,POLITICS
30,29,STYLE & BEAUTY,STYLE
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
29,29,STYLE,STYLE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
21,24,MONEY,POLITICS
37,22,WELLNESS,PARENTING
6,24,CRIME,POLITICS
37,37,WELLNESS,WELLNESS
37,17,WELLNESS,HOME & LIVING
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
0,10,ARTS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
16,37,HEALTHY LIVING,WELLNESS
31,13,TASTE,FOOD & DRINK
1,38,ARTS & CULTURE,WOMEN
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
39,33,WORLD NEWS,THE WORLDPOST
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
39,24,WORLD NEWS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
37,34,WELLNESS,TRAVEL
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
24,24,POLITICS,POLITICS
30,17,STYLE & BEAUTY,HOME & LIVING
9,24,EDUCATION,POLITICS
37,37,WELLNESS,WELLNESS
7,3,CULTURE & ARTS,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,24,MEDIA,POLITICS
32,30,TECH,STYLE & BEAUTY
2,2,BLACK VOICES,BLACK VOICES
17,30,HOME & LIVING,STYLE & BEAUTY
5,5,COMEDY,COMEDY
34,33,TRAVEL,THE WORLDPOST
30,10,STYLE & BEAUTY,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,34,STYLE & BEAUTY,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
38,30,WOMEN,STYLE & BEAUTY
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,22,IMPACT,PARENTING
25,10,QUEER VOICES,ENTERTAINMENT
25,38,QUEER VOICES,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
12,3,FIFTY,BUSINESS
34,34,TRAVEL,TRAVEL
30,29,STYLE & BEAUTY,STYLE
22,22,PARENTING,PARENTING
38,37,WOMEN,WELLNESS
1,0,ARTS & CULTURE,ARTS
17,17,HOME & LIVING,HOME & LIVING
24,3,POLITICS,BUSINESS
21,21,MONEY,MONEY
35,35,WEDDINGS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,5,POLITICS,COMEDY
3,29,BUSINESS,STYLE
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
8,37,DIVORCE,WELLNESS
5,37,COMEDY,WELLNESS
20,20,MEDIA,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
16,24,HEALTHY LIVING,POLITICS
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
1,34,ARTS & CULTURE,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,5,ENTERTAINMENT,COMEDY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
17,3,HOME & LIVING,BUSINESS
23,9,PARENTS,EDUCATION
27,10,SCIENCE,ENTERTAINMENT
33,34,THE WORLDPOST,TRAVEL
5,10,COMEDY,ENTERTAINMENT
30,22,STYLE & BEAUTY,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
28,10,SPORTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
6,24,CRIME,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
20,24,MEDIA,POLITICS
16,24,HEALTHY LIVING,POLITICS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
40,10,WORLDPOST,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
23,10,PARENTS,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
17,17,HOME & LIVING,HOME & LIVING
31,13,TASTE,FOOD & DRINK
